"tweet","time","tweeter","number_of_retweets","number_of_favourites""b'If Iran is able to turn over to the U.S. kidnapped former FBI Agent Robert A. Levinson, who has been missing in Ira\xe2\x80\xa6 https://t.co/NFxR4gJCei'",2019-11-11 02:25:09,realDonaldTrump,18773,75052
b'https://t.co/9mYIafMb9y',2019-11-11 02:08:36,realDonaldTrump,10193,34706
b'https://t.co/fRBs5FExir',2019-11-11 01:55:45,realDonaldTrump,11069,37481
b'https://t.co/YuljikAYZT',2019-11-11 01:54:46,realDonaldTrump,10345,32139
"b'RT @realDonaldTrump: Just finished reading my son Donald\xe2\x80\x99s just out new book, \xe2\x80\x9cTriggered.\xe2\x80\x9d It is really good! He, along with many of us, wa\xe2\x80\xa6'",2019-11-11 01:51:16,realDonaldTrump,31807,0
"b""RT @WhiteHouse: With President @realDonaldTrump's signature on the National POW-MIA Act, the POW/MIA flag will now be flown with the Americ\xe2\x80\xa6""",2019-11-11 01:44:02,realDonaldTrump,16388,0
b'RT @RepLeeZeldin: The \xe2\x80\x9cwhistleblower\xe2\x80\x9d &amp; all of his supposed sources should testify &amp; answer GOP questions. Schiff blocking this would signa\xe2\x80\xa6',2019-11-11 01:43:52,realDonaldTrump,12715,0
"b'RT @RepMarkMeadows: If Chairman Adam Schiff and Democrats are denying GOP impeachment witnesses to prevent a \xe2\x80\x9csham process,\xe2\x80\x9d they\xe2\x80\x99re certai\xe2\x80\xa6'",2019-11-11 01:30:35,realDonaldTrump,15455,0
"b'RT @RepLeeZeldin: The Dems aren\xe2\x80\x99t just ripping our country in half w/this impeachment charade, they\xe2\x80\x99re also willingly setting fire to our a\xe2\x80\xa6'",2019-11-11 01:29:45,realDonaldTrump,6836,0
"b'.@NikkiHaley is out with a new book, \xe2\x80\x9cWith All Due Respect\xe2\x80\x9d this week. Make sure you order your copy today, or stop\xe2\x80\xa6 https://t.co/d3yP7NvADa'",2019-11-10 23:02:52,realDonaldTrump,13092,54855
b'The call to the Ukrainian President was PERFECT. Read the Transcript! There was NOTHING said that was in any way wr\xe2\x80\xa6 https://t.co/IWA4i7OknP',2019-11-10 19:43:31,realDonaldTrump,22836,97512
b'\xe2\x80\x9cThere\xe2\x80\x99s nothing there! I\xe2\x80\x99m trying to let the House know that they\xe2\x80\x99re dividing America for no good reason. We\xe2\x80\x99ve go\xe2\x80\xa6 https://t.co/WdfWv4RAEW',2019-11-10 19:06:15,realDonaldTrump,19794,73533
b'Corrupt politician Adam Schiff wants people from the White House to testify in his and Pelosi\xe2\x80\x99s disgraceful Witch H\xe2\x80\xa6 https://t.co/ORysYAdTUI',2019-11-10 18:58:14,realDonaldTrump,27576,95538
"b'RT @USMC: #HappyBirthdayMarines!\n\nToday, we celebrate our heritage and honor the sacrifices of those who fought before us. https://t.co/1ob\xe2\x80\xa6'",2019-11-10 17:21:54,realDonaldTrump,23299,0
b'ABC is as bad as the rest of them. Journalistic standards are nonexistent today. The press is so dishonest that we\xe2\x80\xa6 https://t.co/1nHIYwdoL7',2019-11-10 16:12:36,realDonaldTrump,30555,95777
"b'RT @DeptofDefense: Happy 244th birthday \xf0\x9f\x8e\x82 to the most powerful fighting force on the planet, the @USMC!\n#HappyBirthdayMarines https://t.co/\xe2\x80\xa6'",2019-11-10 16:07:33,realDonaldTrump,14057,0
b'RT @TVNewsHQ: WATCH @JesseBWatters on Epstein: \xe2\x80\x9cWatters World is calling for an independent investigation into ABC News... The media wants\xe2\x80\xa6',2019-11-10 16:07:23,realDonaldTrump,10068,0
b'Make America Great Again! https://t.co/ffS9kLtjxE',2019-11-10 03:59:10,realDonaldTrump,21419,78234
b'Such an amazing game &amp; place! https://t.co/dGmXYxgKV5',2019-11-10 03:49:14,realDonaldTrump,19183,92941
b'https://t.co/KkZEHQMf8W https://t.co/DWb93QBKjB',2019-11-10 02:43:40,realDonaldTrump,14533,74226
"b'RT @GreggJarrett: Concerns, Opinions, and Hearsay Are Not Evidence https://t.co/9k4m9iJSjk https://t.co/fLXvcF1ETg'",2019-11-10 02:28:21,realDonaldTrump,9086,0
b'RT @GreggJarrett: Here\xe2\x80\x99s Why The Justice Department Must Investigate Joe Biden\xe2\x80\x99s \xe2\x80\x9cQuid Pro Quo\xe2\x80\x9d https://t.co/EknlC5mWnX',2019-11-10 02:27:38,realDonaldTrump,9584,0
b'RT @GreggJarrett: President Trump To Kick Off NYC 100th Veterans Day Parade https://t.co/skSUgkyCqB https://t.co/igLzBqSNXH',2019-11-10 02:27:23,realDonaldTrump,6861,0
b'RT @GreggJarrett: There is no whistleblower statute that permits an unelected and inferior federal employee to blow the whistle on the pres\xe2\x80\xa6',2019-11-10 02:27:15,realDonaldTrump,8163,0
"b'RT @GreggJarrett: Gregg unravels the coordinated, premeditated plot to impeach @realDonaldTrump #WitchHunt https://t.co/BDOQ4WM4sK https://\xe2\x80\xa6'",2019-11-10 02:27:01,realDonaldTrump,5769,0
b'RT @GreggJarrett: The \xe2\x80\x9cWhistleblower\xe2\x80\x99s\xe2\x80\x9d Right to \xe2\x80\x9cAnonymity\xe2\x80\x9d is a Myth https://t.co/qJEfr0BmmG https://t.co/oYBYLvgWVc',2019-11-10 02:26:56,realDonaldTrump,6822,0
b'RT @GreggJarrett: Adam Schiff Sits on a Throne of Lies https://t.co/zsv8kBDzOq https://t.co/utjfYOmUTg',2019-11-10 02:26:38,realDonaldTrump,6638,0
"b'RT @GreggJarrett: Gregg Jarrett Unravels the Coordinated, Premeditated Plot to Impeach Trump https://t.co/BDOQ4WM4sK'",2019-11-10 02:26:22,realDonaldTrump,8660,0
b'RT @AndrewPollackFL: A couple people boo President Trump at the Nationals game in DC:\n\nMedia: BREAKING NEWS\n\nThe entire stadium cheering fo\xe2\x80\xa6',2019-11-10 02:17:03,realDonaldTrump,40738,0
"b'RT @realDonaldTrump: But the Witch Hunt continues. After 3 years of relentless attacks against the Republican Party &amp; me, the Do Nothing De\xe2\x80\xa6'",2019-11-10 02:13:07,realDonaldTrump,16170,0
b'RT @realDonaldTrump: PRESIDENTIAL HARASSMENT!',2019-11-10 02:12:21,realDonaldTrump,25437,0
b'RT @realDonaldTrump: ....Whatever happened to the so-called \xe2\x80\x9cinformer\xe2\x80\x9d to Whistleblower #1? Seems to have disappeared after I released the\xe2\x80\xa6',2019-11-10 02:12:17,realDonaldTrump,18577,0
"b'RT @realDonaldTrump: I recommend that Nervous Nancy Pelosi (who backed up Schiff\xe2\x80\x99s lie), Shifty Adam Schiff, Sleepy Joe Biden, the Whistleb\xe2\x80\xa6'",2019-11-10 02:12:14,realDonaldTrump,25027,0
b'\xe2\x80\x9cHe is not a Whistleblower. He is a deepstater. Let the President do the job he was elected to do.\xe2\x80\x9d @JudgeJeanine',2019-11-10 02:10:33,realDonaldTrump,16132,65983
b'Such GREAT people! https://t.co/y5IgJXXfXf',2019-11-10 01:56:41,realDonaldTrump,12454,60728
"b'RT @GOPChairwoman: We know Adam Schiff coordinated with the whistleblower, then lied about it.\n \nBut now we have learned ANOTHER Democrat s\xe2\x80\xa6'",2019-11-10 01:49:46,realDonaldTrump,12247,0
b'RT @GOP: The Trump Campaign just launched \xe2\x80\x9cVeterans for Trump.\xe2\x80\x9d \n \n@realDonaldTrump is delivering for veterans:\n*Signed Veterans Accountabi\xe2\x80\xa6',2019-11-10 01:49:26,realDonaldTrump,7340,0
"b'RT @GOPChairwoman: Must read op-ed by @RepMikeRogersAL, @RepAdrianSmith, @RepWalberg, @RepAnnWagner, @RepRossSpano, &amp; @RepDanBishop:\n \nDemo\xe2\x80\xa6'",2019-11-10 01:49:10,realDonaldTrump,5093,0
b'RT @GOPChairwoman: Kamala taking a page out of Hillary\xe2\x80\x99s book.\n\n2020 Democrats want to destroy millions of American jobs in the fossil fuel\xe2\x80\xa6',2019-11-10 01:48:53,realDonaldTrump,4904,0
"b'RT @GOPChairwoman: If Adam Schiff blocks these witness from testifying, it will be further proof that this is a partisan political vendetta\xe2\x80\xa6'",2019-11-10 01:48:32,realDonaldTrump,8283,0
"b'RT @GOPChairwoman: Things Democrats did this week: Sham impeachment proceedings.\n\nThings they didn\xe2\x80\x99t: Ratify #USMCA, fund the troops, lower\xe2\x80\xa6'",2019-11-10 01:48:17,realDonaldTrump,7307,0
"b'95% Approval Rate in the Republican Party, a record! Thank you!'",2019-11-23 22:57:15,realDonaldTrump,26241,139161
b'Thank you Kevin for the nice words! https://t.co/DfY1V38EhD',2019-11-23 22:37:34,realDonaldTrump,8495,37897
b'NEW YORK POST EDITORIAL. \xe2\x80\x9cWorse Than Pointless. All those hours of televised testimony plainly failed on their anno\xe2\x80\xa6 https://t.co/1XAuOFHyVk',2019-11-23 19:52:49,realDonaldTrump,17371,65194
"b'Daniel Cameron, who just won the A.G. race in the Great Commonwealth of Kentucky, is a young and very talented poli\xe2\x80\xa6 https://t.co/l6Nw61LPHy'",2019-11-23 17:18:00,realDonaldTrump,12544,55237
"b'\xe2\x80\x9cThe Democrats dirty tricks have started this whole thing. The Whistleblower, the guy who took his case to Schiff\xe2\x80\x99s\xe2\x80\xa6 https://t.co/ufbUmLQFvs'",2019-11-23 17:05:44,realDonaldTrump,19629,66577
"b'Joe Concha, The Hill: \xe2\x80\x9cIn Emerson College Poll, Impeachment among independents, 49% Oppose, 34% Support. You see wh\xe2\x80\xa6 https://t.co/bocPR9Om0g'",2019-11-23 16:25:37,realDonaldTrump,19653,72074
"b'Adam Schiff will be compelled to testify should the Democrats decide, despite the fact that my presidential convers\xe2\x80\xa6 https://t.co/bD2rqpRbSx'",2019-11-23 15:17:06,realDonaldTrump,24749,102464
b'\xe2\x80\x9cThe support for Impeachment is not there. I think the Democrats will have to come up with a new game plan.\xe2\x80\x9d @jasoninthehouse @FoxNews',2019-11-23 02:28:48,realDonaldTrump,20770,93409
"b""RT @ByronYork: Schiff says when Republicans use phrase 'Russia hoax,' they are denying Russian interference. Untrue. Obvious fact: When Rep\xe2\x80\xa6""",2019-11-23 01:26:22,realDonaldTrump,14219,0
b'RT @RepMarkMeadows: Potentially huge. Stay tuned... \n\n\xe2\x80\x9cHorowitz reportedly finds evidence FBI lawyer falsified FISA doc\xe2\x80\x9d\nhttps://t.co/RzSF3\xe2\x80\xa6',2019-11-23 01:25:40,realDonaldTrump,14774,0
"b""RT @Jim_Jordan: \xe2\x80\x9cJim Jordan says facts are on Trump's side after week of public impeachment hearings\xe2\x80\x9d\n\n@BretBaier https://t.co/gBPNYvYPjW""",2019-11-23 01:25:28,realDonaldTrump,11237,0
"b'RT @RepMarkMeadows: Wow - Impeachment way under water with independents. 49% oppose, only 34% support.\n\nThe American people see through thi\xe2\x80\xa6'",2019-11-23 01:25:17,realDonaldTrump,15342,0
b'https://t.co/Mn4EJ7Jbh8',2019-11-22 23:55:37,realDonaldTrump,32093,105144
b'.@SecAzar and I will soon release a plan to let Florida and other States import prescription drugs that are MUCH CH\xe2\x80\xa6 https://t.co/KUCvUfA3JU',2019-11-22 19:04:34,realDonaldTrump,20195,76179
b'Thank you to @senatemajldr Mitch McConnell and @GOPLeader Kevin McCarthy for their Great Leadership! There has neve\xe2\x80\xa6 https://t.co/4armKSJjEo',2019-11-22 18:53:37,realDonaldTrump,17998,74674
"b'RT @realDonaldTrump: SCHIFF\'S ""FACT"" WITNESSES! https://t.co/Pab2y1BVoN'",2019-11-22 16:34:33,realDonaldTrump,43706,0
"b'I will be interviewed on @foxandfriends this morning at 8:00 A.M. I know that there\xe2\x80\x99s not much to talk about, but w\xe2\x80\xa6 https://t.co/m84uCLYbSw'",2019-11-22 12:13:39,realDonaldTrump,13299,67231
"b'\xe2\x80\x9cFormer FBI Employee Accused of Altering FISA Documents.\xe2\x80\x9d Hello, here we go! @foxandfriends'",2019-11-22 12:05:23,realDonaldTrump,32650,115217
b'RT @EliseStefanik: We just raised 250k in 15 MINUTES. THANK YOU! help us get to 500k TONIGHT go to https://t.co/LDFwTKSRnY to join the figh\xe2\x80\xa6',2019-11-22 05:32:17,realDonaldTrump,18640,0
b'RT @EliseStefanik: Bottom line: Adam Schiff failed to bring ANY evidence for impeaching @realDonaldTrump. WATCH me on @seanhannity tonight\xf0\x9f\x91\x87\xe2\x80\xa6',2019-11-22 05:32:02,realDonaldTrump,13363,0
b'RT @EliseStefanik: Today we heard from Amb. Sondland that @realdonaldtrump told him: \xe2\x80\x9cNo quid pro quo. I want nothing.\xe2\x80\x9d \n\nNo evidence of im\xe2\x80\xa6',2019-11-22 05:31:16,realDonaldTrump,22461,0
"b'RT @GOPChairwoman: Reminder for Democrats crying crocodile tears about a brief halt in aid:\n\nIn 2014, Ukraine\xe2\x80\x99s president went before Congr\xe2\x80\xa6'",2019-11-22 05:29:26,realDonaldTrump,17129,0
b'RT @GOPChairwoman: Public polls are matching what we\xe2\x80\x99ve seen in our internals:\n\n@realDonaldTrump\xe2\x80\x99s approval is the highest it\xe2\x80\x99s been since\xe2\x80\xa6',2019-11-22 05:29:02,realDonaldTrump,16623,0
"b'RT @seanhannity: .@realDonaldTrump: ""It\xe2\x80\x99s a hoax. It\xe2\x80\x99s a disgrace. It\xe2\x80\x99s an embarrassment to our country. Nancy Pelosi has done a terrible j\xe2\x80\xa6'",2019-11-22 05:25:36,realDonaldTrump,8212,0
"b""RT @JesseBWatters: The hoax is OVER. It's done. They tried and failed. They didn't have one witness to testify that President @realdonaldtr\xe2\x80\xa6""",2019-11-22 05:24:58,realDonaldTrump,23018,0
b'RT @GeraldoRivera: Re #CollusionHoax it\xe2\x80\x99s not @realDonaldTrump denying #Russia interfered w our 2016 election. It\xe2\x80\x99s Democrats &amp; house media\xe2\x80\xa6',2019-11-22 05:24:01,realDonaldTrump,11177,0
b'RT @parscale: Adam Schiff is running the Democrat sham impeachment but now it\xe2\x80\x99s time you got your say!\n\nBULL-SCHIFF!\n\nGet your 100% cotton\xe2\x80\xa6',2019-11-22 05:23:25,realDonaldTrump,8551,0
"b'RT @TeamTrump: In 2016, President @realDonaldTrump asked African Americans, \xe2\x80\x9cWhat do you have to lose?\xe2\x80\x9d\n\nIn 2020, it is now \xe2\x80\x9cimagine all th\xe2\x80\xa6'",2019-11-22 05:22:06,realDonaldTrump,8626,0
b'RT @GOPChairwoman: House Democrats have been trying to invalidate the will of the American people since Day 1.\n \nWe won\xe2\x80\x99t let them take awa\xe2\x80\xa6',2019-11-22 05:21:51,realDonaldTrump,8223,0
"b'RT @GeraldoRivera: And so it begins. If #CNN exclusive is confirmed, big trouble at the #FBI Allegation according to @evanperez their excel\xe2\x80\xa6'",2019-11-22 05:21:36,realDonaldTrump,9072,0
b'RT @TeamTrump: .@LaraLeaTrump and @parscale bring Team Trump to Oregon and Arizona to rally supporters!\n\nArizona is ready to stay red in 20\xe2\x80\xa6',2019-11-22 05:20:21,realDonaldTrump,5257,0
b'https://t.co/h92LyjD0Eh',2019-11-22 04:36:49,realDonaldTrump,9196,29721
"b'Thank you @EliseStefanik and @SteveScalise, GREAT JOB! https://t.co/K8qQbCAXbj'",2019-11-22 04:09:52,realDonaldTrump,12290,42020
b'https://t.co/HvYx12NUkS',2019-11-22 04:04:59,realDonaldTrump,16523,50277
b'MARK LEVIN ON IMPEACHMENT HYSTERIA! https://t.co/sFT4qGqajO',2019-11-22 04:00:48,realDonaldTrump,13840,39507
b'RT @MariaBartiromo: https://t.co/0C9RAE0ALX join me for my exclusive tomorrow w @carterwpage @MorningsMaria @FoxBusiness 6-9am et. Find out\xe2\x80\xa6',2019-11-22 03:54:03,realDonaldTrump,9670,0
"b'""SCHIFF\'S CHARADE"" @SeanHannity https://t.co/Go2HsiEyTT'",2019-11-22 03:39:44,realDonaldTrump,11000,34703
"b'SCHIFF\'S ""FACT"" WITNESSES! https://t.co/Pab2y1BVoN'",2019-11-22 02:35:31,realDonaldTrump,43706,115853
"b'RT @senatemajldr: Every time the Trump administration meets Speaker Pelosi halfway on the USMCA, she tries to move the goalposts. The Speak\xe2\x80\xa6'",2019-11-21 20:51:11,realDonaldTrump,20109,0
b'RT @GOPLeader: .@RepStefanik just called out Democrats for their lies about Republican support in holding Russia accountable for election m\xe2\x80\xa6',2019-11-21 20:51:09,realDonaldTrump,15475,0
"b""RT @GOPoversight: The American people expect fairness. @RepAdamSchiff's #impeachmentcircus has been anything but fair.\n\nThankfully, this ci\xe2\x80\xa6""",2019-11-21 20:33:08,realDonaldTrump,9417,0
b'RT @Jim_Jordan: 13 conversations that Ambassador Taylor remembered.\n\nBut he didn\xe2\x80\x99t remember Mr. Holmes briefing him about a call that was \xe2\x80\x9c\xe2\x80\xa6',2019-11-21 19:52:33,realDonaldTrump,20626,0
"b""RT @RepDougCollins: When you're trying to overturn 63 million votes and take down a sitting president, you better come up with something mo\xe2\x80\xa6""",2019-11-21 19:52:18,realDonaldTrump,16092,0
b'RT @GOPoversight: Democrats have brought in numerous witnesses to testify about matters completely unrelated to the heart of their impeachm\xe2\x80\xa6',2019-11-21 19:52:14,realDonaldTrump,7906,0
b'RT @RepAndyBiggsAZ: This was an enlightening exchange btw HOLMES &amp; @RepRatcliffe:\n\nHolmes could hear the Ukraine portion of the call btw Tr\xe2\x80\xa6',2019-11-21 19:52:10,realDonaldTrump,10126,0
b'RT @RepMarkMeadows: A notable theme in these hearings: some career officials seem to act as though their job is to decide America\xe2\x80\x99s foreign\xe2\x80\xa6',2019-11-21 17:59:11,realDonaldTrump,18248,0
b'RT @Jim_Jordan: A 40 minute opening statement from a guy who overheard a phone call that was \xe2\x80\x9ca couple minutes.\xe2\x80\x9d\n\nTHIS is the Democrats\xe2\x80\x99 la\xe2\x80\xa6',2019-11-21 17:58:21,realDonaldTrump,31170,0
b'Iran has become so unstable that the regime has shut down their entire Internet System so that the Great Iranian pe\xe2\x80\xa6 https://t.co/I4vU4GBbP3',2019-11-21 17:54:25,realDonaldTrump,25019,84789
"b'Ken Starr, Former Independent Counsel: \xe2\x80\x9cDoes this reach the level of treason, bribery or other high crimes and misd\xe2\x80\xa6 https://t.co/q8Eq3y6IDs'",2019-11-21 15:18:31,realDonaldTrump,17605,64569
"b'I have been watching people making phone calls my entire life. My hearing is, and has been, great. Never have I bee\xe2\x80\xa6 https://t.co/VR26t3fTci'",2019-11-21 14:27:40,realDonaldTrump,24741,114933
b'Read the two Transcripts of Ukrainian calls!',2019-11-21 14:19:31,realDonaldTrump,14936,66930
"b'RT @realDonaldTrump: The Republican Party, and me, had a GREAT day yesterday with respect to the phony Impeachment Hoax, &amp; yet, when I got\xe2\x80\xa6'",2019-11-21 13:34:11,realDonaldTrump,27873,0
b'The Navy will NOT be taking away Warfighter and Navy Seal Eddie Gallagher\xe2\x80\x99s Trident Pin. This case was handled very\xe2\x80\xa6 https://t.co/bnsXBbbApf',2019-11-21 13:30:21,realDonaldTrump,23466,88939
b'\xe2\x80\x9cThe new House Resolution gives Adam Schiff (the most dishonest man in politics) the power unilaterally to release\xe2\x80\xa6 https://t.co/ecrEKSidQl',2019-11-21 13:16:48,realDonaldTrump,13627,46168
"b'Corrupt politician Adam Schiff\xe2\x80\x99s lies are growing by the day. Keep fighting tough, Republicans, you are dealing wit\xe2\x80\xa6 https://t.co/pApmJBCJtk'",2019-11-21 13:15:26,realDonaldTrump,19561,71204
"b'I never in my wildest dreams thought my name would in any way be associated with the ugly word, Impeachment! The ca\xe2\x80\xa6 https://t.co/dmAnTrffL1'",2019-11-21 13:08:33,realDonaldTrump,20514,88479
b'\xe2\x80\x9cFreed Taliban hostages arrive in Germany.\xe2\x80\x9d @foxandfriends  @FoxNews @OANN  We got them back!',2019-11-21 13:03:28,realDonaldTrump,11832,42784
"b'Bob Mueller, after spending two years and 45 million dollars, went over all of my financials, &amp; my taxes, and found\xe2\x80\xa6 https://t.co/o4PI9n5QCM'",2019-11-21 12:58:57,realDonaldTrump,17895,67766
"b'The Republican Party, and me, had a GREAT day yesterday with respect to the phony Impeachment Hoax, &amp; yet, when I g\xe2\x80\xa6 https://t.co/gQBg3cjfLJ'",2019-11-21 12:32:50,realDonaldTrump,27873,117810
"b'During my visit yesterday to Austin, Texas, for the startup of the new Mac Pro, &amp; the discussion of a new one $bill\xe2\x80\xa6 https://t.co/YB27KtIrRL'",2019-11-21 12:31:40,realDonaldTrump,12882,54830
"b'Why do @ShannonBream &amp; @FoxNews waste airtime on Democrat Rep. Eric Swalwell, who recently left the Presidential Pr\xe2\x80\xa6 https://t.co/plriOIZ2lE'",2019-11-21 12:26:31,realDonaldTrump,12517,49573
b'https://t.co/osezECwPO1',2019-11-21 02:47:50,realDonaldTrump,27777,73715
b'Poll: Trump leads top 2020 Democrats in Wisconsin https://t.co/P7z7Si8I0h.',2019-11-21 01:22:51,realDonaldTrump,15372,57951
b'RT @realDonaldTrump: Impeachment Witch Hunt is now OVER! Ambassador Sondland asks U.S. President (me): \xe2\x80\x9cWhat do you want from Ukraine? I ke\xe2\x80\xa6',2019-11-21 01:16:49,realDonaldTrump,25204,0
"b'RT @realDonaldTrump: ....\xe2\x80\x9dI WANT NOTHING! I WANT NOTHING! I WANT NO QUID PRO QUO! TELL PRESIDENT ZELENSKY TO DO THE RIGHT THING!\xe2\x80\x9d Later, Am\xe2\x80\xa6'",2019-11-21 01:16:47,realDonaldTrump,19752,0
"b'\xe2\x80\x9cAll four of Gordon Sondland\xe2\x80\x99s lawyers are Democrat Donors.\xe2\x80\x9d @TuckerCarlson  Despite this, big win today for Republicans!'",2019-11-21 01:11:46,realDonaldTrump,17678,66753
"b'Watch @TuckerCarlson, @seanhannity, @IngrahamAngle. Big News! @FoxNews'",2019-11-21 01:03:39,realDonaldTrump,10525,41553
b'https://t.co/ytr7dRvbUc https://t.co/G6lGfyxSUs',2019-11-21 00:49:39,realDonaldTrump,18506,69500
"b'If this were a prizefight, they\xe2\x80\x99d stop it!'",2019-11-20 23:38:10,realDonaldTrump,25080,125114
b'Today I opened a major Apple Manufacturing plant in Texas that will bring high paying jobs back to America. Today N\xe2\x80\xa6 https://t.co/IMdAKp9o8e',2019-11-20 23:18:50,realDonaldTrump,33456,134727
"b'RT @GOPLeader: With every question that @RepStefanik asks, Democrats\' sham impeachment gets weaker and weaker.\n\nQ: ""You testified, \'Preside\xe2\x80\xa6'",2019-11-20 20:14:13,realDonaldTrump,14288,0
b'RT @GOPoversight: President Obama gave Ukraine blankets. President Trump gave Ukraine missiles. https://t.co/6oebtm3hMf',2019-11-20 20:12:16,realDonaldTrump,9719,0
b'RT @Jim_Jordan: President Trump: \xe2\x80\x9cI want NOTHING. I want no quid pro quo. I want Zelensky to do what he ran on.\xe2\x80\x9d https://t.co/x9Y3cbz8Kw',2019-11-20 20:12:15,realDonaldTrump,18540,0
"b'RT @RepMarkMeadows: Wow.\n\n@RepMikeTurner: ""Mr. Sondland, let\'s be clear: no one on this planet\xe2\x80\x94not Donald Trump, Rudy Guiliani, Mick Mulvan\xe2\x80\xa6'",2019-11-20 20:11:58,realDonaldTrump,24918,0
"b'RT @RepMattGaetz: \xe2\x80\x9cAll I heard about the call, is that it was a good call.\xe2\x80\x9d #impeachmenthearing https://t.co/cRmM4c7IWN'",2019-11-20 19:25:18,realDonaldTrump,8865,0
b'RT @GOPLeader: .@Jim_Jordan calls it like it is:\n\nThe Ukrainians got a call from the President.\nThe Ukrainians got a meeting with the Presi\xe2\x80\xa6',2019-11-20 19:25:05,realDonaldTrump,18563,0
